"rootId"	"relativePath"	"bytes"	"sha256"
"buildkit_plugin"	"Config/DG_CharacterCreatorSchema.json"	"1564"	"D95F2B5F4771A506D1BCB09F83177B696268964531521DEC68413B7124E49C24"
"buildkit_plugin"	"Config/DG_MasterSkeletonContract.json"	"3356"	"E2223DE774CE26900BD482130939EAAB6F813023EBB689447FCB00697C34A7B2"
"buildkit_plugin"	"DiscGolfCharacterFramework.uplugin"	"485"	"DECACDEEF8746F164F011318EFECEBE9A5135DA824CD81AB8E131B824BDA1F38"
"buildkit_plugin"	"README.md"	"1274"	"CA69C13A66C9A2BC5EA45D076161DF660589DC30CC9E146EDA667342C01393A6"
"buildkit_plugin"	"Source/DiscGolfCharacterFramework/DiscGolfCharacterFramework.Build.cs"	"413"	"36E4C469CBA7D03316D694288BF8D07EAEFB06CAB3ED0280C7D50857774D5656"
"buildkit_plugin"	"Source/DiscGolfCharacterFramework/Private/AnimNotify_DiscRelease.cpp"	"635"	"FDD73201DE0AC1770868EE0ACB4D72E198039A805EF9EC2F098690C596B8C46D"
"buildkit_plugin"	"Source/DiscGolfCharacterFramework/Private/AnimNotify_ThrowFinished.cpp"	"633"	"E8A4985EB36020DA5F01E5FFBABC5D1B07F64FD789AD2AC98E5C64D06113D02B"
"buildkit_plugin"	"Source/DiscGolfCharacterFramework/Private/AnimNotify_ThrowPhase.cpp"	"940"	"39F334214E3A57D2A6C9AB4A06F72F715D66A0CF5DACF82F983B888674B4796F"
"buildkit_plugin"	"Source/DiscGolfCharacterFramework/Private/DiscGolfAIShotPlannerComponent.cpp"	"1741"	"4823B508154FB272756F1F5E4E3AFCEA9CF8FC175D266849B56C865417E15CBC"
"buildkit_plugin"	"Source/DiscGolfCharacterFramework/Private/DiscGolfAnimInstance.cpp"	"1163"	"AB062E52D89E4A42472B79042FDAFFFDFFE5B097EC8D771B98A995E5F892EC0B"
"buildkit_plugin"	"Source/DiscGolfCharacterFramework/Private/DiscGolfAppearanceComponent.cpp"	"1099"	"4CD8D92874A8796DAC6DB088A8D07F7625BB61FCB627A8976632B02650AA1905"
"buildkit_plugin"	"Source/DiscGolfCharacterFramework/Private/DiscGolfAudioBridgeComponent.cpp"	"957"	"44948B6479E1808974D5C48EDB815502BEFF8EF140FA2C6C42C8E3CFCA1B7F6E"
"buildkit_plugin"	"Source/DiscGolfCharacterFramework/Private/DiscGolfAvatarBackendComponent.cpp"	"2081"	"591493F462E464345893E32A9474A837B070395B49551AEFF781A044E0AF984A"
