fab_greenbuggames_stump_scanned	Maps/Demonstration_BuiltData.uasset	1147072	E02EF629C19A3D8BFBBCABB72337165CC21A97F179DC5EEA434097F1F98A12B5
fab_greenbuggames_stump_scanned	Maps/Demonstration.umap	68674	1B869FB95931F407B4AC87EEBAEFEBA294E430D5F496E5343205124CAEE41A5B
fab_greenbuggames_stump_scanned	Materials/Stump_1_Inst.uasset	166933	EA4EE79A54960BC99854F31162506119E5707D7ABE59935C386EE4840ECB6A4D
fab_greenbuggames_stump_scanned	Materials/Stump_10_Inst.uasset	174604	640883FDD5B3F9D7D98B33FB8D8E07B8E5A19B06CC6B94377D717331D73750F4
fab_greenbuggames_stump_scanned	Materials/Stump_2_Inst.uasset	171909	EF04CCA49DF26538D5B32C67B7AE2339791529ED700177660D8E3000F1AA7DD8
fab_greenbuggames_stump_scanned	Materials/Stump_3_Inst.uasset	171944	B77039C3737DD3392471E7EF05FFA0A2B5CCEB771CEF315A35DF35DDCC8101BC
fab_greenbuggames_stump_scanned	Materials/Stump_4_Inst.uasset	177682	A12FEACA056214654514B1E336CF864B35EB6E081DDAC48AB508A1D57A5E01EA
fab_greenbuggames_stump_scanned	Materials/Stump_5_Inst.uasset	177165	72941D4CDB12EE89F9FA866B47BE257DFF5FB27581B3E4DD36F9C836F64AB741
fab_greenbuggames_stump_scanned	Materials/Stump_6_Inst.uasset	175700	93C560831017385117F794A96CF2B6B4A0A1E67C03FF14BF87C639CDC3EAA4F7
fab_greenbuggames_stump_scanned	Materials/Stump_7_Inst.uasset	171359	FB61F7CB434971431C3A7D123E558FFF55C1170D2002EF730BE780DD3488C848
fab_greenbuggames_stump_scanned	Materials/Stump_8_Inst.uasset	173611	70B0510BAC6FDE1F201D69FF304E280CED7FDC0B9E182F7B5C70A9C89734A94A
fab_greenbuggames_stump_scanned	Materials/Stump_9_Inst.uasset	168424	248CA81494CF9223EB6C185A868E2B9AA1790CE0343A7B3355F026206A47F2D9
fab_greenbuggames_stump_scanned	Materials/Universal_Mat.uasset	170844	28594C88743A59A564BB37E88AA2626ED4F201DE3FD7F36D4D88435240EDAFF8
fab_greenbuggames_stump_scanned	Meshes/Stump_1_mesh.uasset	1530133	29BDBF8D99A2295977652D57A7BD872B7546B64B2509F0B68CDC96DF665C77E5
fab_greenbuggames_stump_scanned	Meshes/Stump_10_mesh.uasset	1566043	A9E3C2D690EBE7F675C39BF8E8C536F5FE5E6E59DF281C723D5E54546F03C893
fab_greenbuggames_stump_scanned	Meshes/Stump_2_mesh.uasset	1167781	8B1E7B2014B625F5BDCEE1CD88BC527A99FED1444605AA4C1720AB4446E85B52
fab_greenbuggames_stump_scanned	Meshes/Stump_3_mesh.uasset	1423858	63072B779E215E01E411CD4489CC7691544868DFF5ACFC1CAF21807676ACF67C
fab_greenbuggames_stump_scanned	Meshes/Stump_4_mesh.uasset	1593534	287CC0C033977561327E3E1436A46BD5FB5C7EBA68A8B8880FBB80A2833349E6
fab_greenbuggames_stump_scanned	Meshes/Stump_5_mesh.uasset	1606188	51ED57E4C2447AD9D57F7A6E5EECBB30DE79A5D43CF4E46BC4A2BA5717CA7765
fab_greenbuggames_stump_scanned	Meshes/Stump_6_mesh.uasset	1782098	6C6FAE34B53BD8AFAAC530F4142784528E6B2B23D12A760D56E189745DC92C4B
fab_greenbuggames_stump_scanned	Meshes/Stump_7_mesh.uasset	1654416	C1CE195B4D6A11DE61A249E302CA16A19CC73A8175EA15A320CF7744AA8FB86C
fab_greenbuggames_stump_scanned	Meshes/Stump_8_mesh.uasset	1579240	3A5A28789C39498AE65C033A020E28E32B07B6776D8516305B4DA89F3705D778
fab_greenbuggames_stump_scanned	Meshes/Stump_9_mesh.uasset	1029340	09EA2D69E2CCA7F58E44D0463CF9B4DA06529CB8553CCCE2CAFFC4D70B7C8E10
fab_greenbuggames_stump_scanned	Textures/Stump_1_albedo.uasset	26511900	87C8D4C8EA953B2E990D4F701D1BC0A85A6CB11C7FF92616C2F70564BB73D858
