DiscGolfTour.exe	171520	320484DEF09542EACF36B07B04F2D68040E64551C84342A34673BB22433DFF35
DiscGolfTour/Binaries/Win64/D3D12/x64/D3D12Core.dll	4831768	9734A9719F44AF1F67B668A3513D55289D610ECF2FC10A389C91BDDCAC42EAF2
DiscGolfTour/Binaries/Win64/D3D12/x64/d3d12SDKLayers.dll	4943344	20CA160D9B47AE5CDC016202C2A0F81691E6C240F59DF29B7C952B86986D747E
DiscGolfTour/Binaries/Win64/DiscGolfTour.exe	341401088	6051C15D6DCF14D4EE92B34215B79B7AA7BCADC5D8F6F5CA8AB24807E89D4346
DiscGolfTour/Binaries/Win64/DiscGolfTour.pdb	415584256	10CFC401BB39074A683C5BD6AF67EB6FC1C18E6FD08D62C1045BE3AF5BEFE266
DiscGolfTour/Binaries/Win64/DML/x64/DirectML.dll	18538488	1A84C43657B71D5587385CDB97C2751B5B7D532F8E4BA8DBA5D73748415E4E49
DiscGolfTour/Binaries/Win64/tbb12.dll	342456	69C9C37C3175C4146F287B8C832D3B5C2050B770C9CD26F8ACAC2BA449372E9A
DiscGolfTour/Binaries/Win64/tbbmalloc.dll	117176	A70C98E717EA7C1B3806E643A3DF2E7A40AB1827A1096EAB53731E4E2C5D92B5
DiscGolfTour/Content/Paks/DiscGolfTour-Windows.pak	11317153	820ACDF6DC0B72FFC32FCAB1A89732E0347875FEE2FA9429EBE4FFEEE4EE837B
DiscGolfTour/Content/Paks/DiscGolfTour-Windows.ucas	1038781040	00F89210964A5FD6FB27F9F2562AF6AA32E354E2AD48F6D2BE154768770A981B
DiscGolfTour/Content/Paks/DiscGolfTour-Windows.utoc	524733	CD0CAA3E0ECE60B99B7DD03B041B7F430A5BD2DF01DCE9DC45F416DE045855D2
DiscGolfTour/Content/Paks/global.ucas	3531376	CC7E99338243178CDD0999A93DE59D63BA1DFD5380A06464FC81C0D9769BE0C2
DiscGolfTour/Content/Paks/global.utoc	842	D10813ACF223320909466B5ACB209308C10C4DBDA42A63AB2AC9E432722E5A70
DiscGolfTour/Data/PhysicsRegressionPresets.json	5464	40524B4567F6C9D6508D1756B5A9151C6BDCDDA6C9C3EAEC80741C04F0D1AA42
DiscGolfTour/Data/PineRidgeCourse.json	668	67C7EE82B3A9734724CAA3F7AD37EE46E77DBF736F25F93EF3CE49FDF97150CF
DiscGolfTour/Data/PineRidgeHole1.json	7740	CD1991551FD3F13465A5C6737871A2D4B91A31E078CAD1C97F458A7A5081F317
DiscGolfTour/Data/PineRidgeHole2.json	8586	AB55ACE68264C270DE932DC0E0DEA644B844AEBB29F6CC0E994614789CA96F2E
DiscGolfTour/Data/PineRidgeHole3.json	8509	A1FC744234E94FBE383F5AED21DCEF9D84A4213CF9E8625B57CA4C3339EC46A2
DiscGolfTour/Data/PineRidgePresentation.json	2184	0B259E50B353B59BA2F940FB76C121CE69487BEB435D41E9CF21337219B2E8B0
